distance_m,medium,font_size_pt,text_height_mm,head_yaw_deg,head_pitch_deg,head_roll_deg,contrast,angular_size_deg,visibility_score,can_read
1.22,monitor,31,10.94,-24.91,11.82,5.3,medium,0.5136,0.874,1
1.099,paper,37.5,13.23,4.04,-13.98,2.68,medium,0.6894,0.43,0
2.337,projector,43.8,15.45,-36.3,17.37,3.11,medium,0.3788,0.329,0
2.619,projector,108.4,38.24,6.96,10.23,-13.63,low,0.8367,0.685,1
1.492,monitor,34.8,12.28,-26.14,-11.65,13.1,low,0.4716,0.435,0
2.64,projector,82.8,29.21,16.62,17.14,8.28,medium,0.6339,1,1
2.315,projector,91.1,32.12,-9.39,20.73,-1.23,medium,0.7952,0.894,1
1.11,paper,47.9,16.91,0.86,-20.45,-13.59,low,0.873,0.708,1
2.529,projector,117.6,41.48,32.47,-24.43,6.62,low,0.9397,0.244,0
1.963,monitor,55,19.42,-21.29,0.03,-9.64,high,0.5667,1,1
1.632,monitor,51.1,18.04,2.73,-24.97,-5.28,medium,0.6337,0.511,0
2.086,projector,76.8,27.1,-38.77,13.03,7.98,high,0.7446,0.028,0
1.27,paper,39.9,14.08,-26.9,-9.41,14.85,medium,0.6352,0.754,1
1.384,monitor,28.8,10.16,-38.61,6.56,-8.13,high,0.4207,0.431,0
1.468,paper,35.1,12.39,-2.46,14.23,9.22,medium,0.4838,0.678,1
1.987,monitor,23.9,8.44,-8.76,-8.03,10.85,medium,0.2435,0.244,0
2.443,projector,108.4,38.23,4.53,-22.47,14.98,low,0.8965,0.511,1
1.247,monitor,35.2,12.4,43.68,-11.74,8.52,medium,0.57,0.242,0
1.148,paper,47.1,16.6,7.13,2.11,7.44,low,0.8284,0.883,1
1.093,paper,35.9,12.65,15.77,-13.24,-11.4,medium,0.6631,0.416,0
1.948,monitor,28.2,9.94,19.46,-13.07,-3.13,low,0.2924,0.179,0
2.996,projector,42.2,14.87,-25.82,-11.74,13,high,0.2844,0.532,0
2.654,projector,36.7,12.93,28.54,-10.03,4.9,medium,0.2792,0.01,0
1.774,monitor,28.1,9.93,12.08,-11.8,-0.34,medium,0.3207,0.215,0
1.71,monitor,30.5,10.75,21.71,2.58,-2.17,medium,0.3603,0.458,0
1.064,paper,27.2,9.61,35.91,14.81,10.82,high,0.5178,0.092,0
1.697,monitor,26.2,9.24,38.69,18.23,14.29,medium,0.312,0.043,0
2.864,projector,104.1,36.73,-20.99,14.37,-11.76,medium,0.7347,0.762,1
1.382,monitor,20.9,7.39,-27.62,-8.59,10.93,high,0.3064,0.545,0
1.485,paper,23.4,8.24,41.63,-11.73,-11.75,medium,0.3179,0.208,0
1.404,monitor,48.4,17.06,-44.85,21.28,1.15,low,0.6962,0.279,0
1.157,paper,43.4,15.33,19.78,-9.98,-5.72,medium,0.759,1,1
1.922,monitor,44.6,15.74,-17.91,2.4,-14.99,medium,0.4692,0.496,1
1.921,monitor,51.8,18.29,-29.73,-20.76,0.46,high,0.5455,0.409,0
1.012,paper,25.3,8.94,-2.24,17.49,-12.82,medium,0.5061,0.59,1
1.375,paper,41.1,14.5,-35.41,-3.74,-9.72,high,0.604,0.851,1
2.668,projector,119,41.98,8.59,22.5,11.74,medium,0.9016,0.802,1
1.58,monitor,30.4,10.71,-22.75,6.88,7.97,medium,0.3886,0.45,0
1.311,monitor,29.3,10.32,17.46,10.32,-13.07,medium,0.4511,0.695,1
1.756,monitor,54.3,19.15,23.9,-5.98,-14.82,medium,0.6246,0.67,1
1.683,monitor,28.8,10.17,-25.25,-3.21,-14.13,medium,0.3462,0.275,0
1.222,monitor,35.8,12.62,5.8,-23.64,4.28,medium,0.5918,0.539,0
1.376,paper,43,15.16,-22.3,-20.9,-14.42,high,0.6311,0.946,1
1.96,monitor,28,9.87,-43.17,-17.38,-11.21,high,0.2886,0.221,0
1.798,monitor,24.6,8.67,28.74,23.24,-11.76,medium,0.2763,0.413,0
1.345,paper,36.8,12.99,-35.83,13.62,10.51,medium,0.5532,0.39,0
1.253,paper,28.2,9.96,31.46,16.12,-11.83,medium,0.4555,0.046,0
2.27,projector,103.9,36.65,3.44,-0.83,-1.93,low,0.9251,0.664,1
1.232,paper,36.3,12.81,-10.89,-23.57,10.53,high,0.5956,0.469,0
1.474,paper,20.6,7.26,19.81,-0.57,7.74,low,0.2821,0.168,0
1.445,monitor,43.3,15.26,-2.41,1.55,-2.23,medium,0.6052,0.981,1
1.06,paper,34.1,12.02,23.6,-15.74,-8.51,medium,0.65,0.673,1
1.114,paper,23.4,8.25,-43.73,1.71,-6.77,high,0.4244,0.64,1
1.576,monitor,37.6,13.27,-28.41,-22.43,13.23,high,0.4827,0.493,1
1.443,monitor,59.8,21.08,-34.34,13.22,3.19,medium,0.837,1,1
