==============================
G) Residualization test (hard sufficiency stress test)
==============================
{'r2_residual_explained_by_geometry': 0.053825597976692285, 'perm_p_value': 0.13866666666666666, 'r2_perm_mean': 0.036950601069522776, 'r2_perm_95pct': (0.013096273237977947, 0.07229596982085988), 'reg_y_on_v_coef': 0.41150598600896965, 'reg_y_on_v_intercept': 0.44, 'n_features_geometry_design': 13}

idx	y	vis	base_prob	delta_vis_to_flip@0.5
0	248	0	0.288	0.015412	0.2625
1	198	1	0.649	0.887018	-0.5000
2	164	1	0.592	0.736498	-0.5000
3	71	1	0.779	0.970591	-0.5000
4	132	1	0.736	0.923995	-0.5000
5	258	0	0.272	0.022078	0.2375
6	188	1	0.653	0.865122	-0.5000
7	2	0	0.329	0.010301	0.2875
8	271	0	0.198	0.004807	0.3350
9	77	1	1.000	0.999758	NaN
